13,,CONSTRUCTION OUTPUT: ALL WORK SUMMARY,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,"Chained volume measure, seasonally adjusted, 2012 prices",,,,"Chained volume measure, seasonally adjusted index number, 2012 = 100",,,,"Chained volume measure, non-seasonally adjusted, 2012 prices",,,,"Chained volume measure, non-seasonally adjusted index number, 2012 = 100",,,,"Current prices, non-seasonally adjusted",,,,"Implied deflator (2012=100), non-seasonally adjusted",,
,,All Work,Period on Period Growths,Period on same period one year ago growths,,All Work,Period on Period Growths,Period on same period one year ago growths,,All Work,Period on Period Growths,Period on same period one year ago growths,,All Work,Period on Period Growths,Period on same period one year ago growths,,All Work,Period on Period Growths,Period on same period one year ago growths,,All Work,Period on Period Growths,Period on same period one year ago growths
,,,,,,,,,,,,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,,,,,,,
,,£ million,%,%,,%,%,%,,£ million,%,%,,%,%,%,,£ million,%,%,,%,%,%
1997,,"108,110",,,,93.2,,,,"108,369",,,,93.4,,,,"60,990",,,,56.3,,
1998,,"109,715",1.5,,,94.6,1.5,,,"109,984",1.5,,,94.8,1.5,,,"64,825",6.3,,,58.9,4.7,
1999,,"111,095",1.3,,,95.8,1.3,,,"111,400",1.3,,,96,1.3,,,"68,581",5.8,,,61.5,4.4,
2000,,"112,070",0.9,,,96.6,0.9,,,"112,292",0.8,,,96.8,0.8,,,"72,711",6,,,64.8,5.2,
2001,,"114,061",1.8,,,98.3,1.8,,,"114,303",1.8,,,98.5,1.8,,,"77,960",7.2,,,68.2,5.3,
2002,,"120,602",5.7,,,104,5.7,,,"120,836",5.7,,,104.2,5.7,,,"87,220",11.9,,,72.2,5.8,
2003,,"126,402",4.8,,,109,4.8,,,"126,620",4.8,,,109.1,4.8,,,"97,258",11.5,,,76.8,6.4,
2004,,"133,118",5.3,,,114.7,5.3,,,"133,230",5.2,,,114.8,5.2,,,"106,658",9.7,,,80.1,4.3,
2005,,"129,877",-2.4,,,111.9,-2.4,,,"129,979",-2.4,,,112,-2.4,,,"111,493",4.5,,,85.8,7.2,
2006,,"130,882",0.8,,,112.8,0.8,,,"130,907",0.7,,,112.8,0.7,,,"118,321",6.1,,,90.4,5.3,
2007,,"133,707",2.2,,,115.2,2.2,,,"133,701",2.1,,,115.2,2.1,,,"127,064",7.4,,,95,5.2,
2008,,"130,210",-2.6,,,112.2,-2.6,,,"130,258",-2.6,,,112.3,-2.6,,,"128,644",1.2,,,98.8,3.9,
2009,,"113,028",-13.2,,,97.4,-13.2,,,"113,113",-13.2,,,97.5,-13.2,,,"111,083",-13.7,,,98.2,-0.6,
2010,,"122,787",8.6,,,105.8,8.6,,,"122,787",8.6,,,105.8,8.6,,,"117,385",5.7,,,95.6,-2.6,
2011,,"125,483",2.2,,,108.2,2.2,,,"125,483",2.2,,,108.2,2.2,,,"121,737",3.7,,,97,1.4,
2012,,"116,014",-7.5,,,100,-7.5,,,"116,014",-7.5,,,100,-7.5,,,"116,014",-4.7,,,100,3.1,
2013,,"117,858",1.6,,,101.6,1.6,,,"117,858",1.6,,,101.6,1.6,,,"121,706",4.9,,,103.2,3.2,
2014,,"126,686",7.5,,,109.2,7.5,,,"128,058",8.7,,,110.4,8.7,,,"136,011",11.8,,,106.2,2.9,
2015,,"130,976",3.4,,,112.9,3.4,,,"132,909",3.8,,,114.6,3.8,,,"144,012",5.9,,,108.3,2,
2016,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,
1997,Q1 ,"26,695",,,,92,,,,"26,387",,,,91,,,,"14,585",,,,55.3,0.2,
,Q2 ,"27,164",1.8,,,93.7,1.8,,,"26,965",2.2,,,93,2.2,,,"15,057",3.2,,,55.8,1,
,Q3 ,"26,811",-1.3,,,92.4,-1.3,,,"27,232",1,,,93.9,1,,,"15,439",2.5,,,56.7,1.5,
,Q4 ,"27,439",2.3,,,94.6,2.3,,,"27,786",2,,,95.8,2,,,"15,909",3,,,57.3,1,
1998,Q1 ,"27,952",1.9,4.7,,96.4,1.9,4.7,,"27,646",-0.5,4.8,,95.3,-0.5,4.8,,"15,899",-0.1,9,,57.5,0.4,4
,Q2 ,"27,179",-2.8,0.1,,93.7,-2.8,0.1,,"27,017",-2.3,0.2,,93.2,-2.3,0.2,,"15,808",-0.6,5,,58.5,1.7,4.8
,Q3 ,"27,147",-0.1,1.3,,93.6,-0.1,1.3,,"27,547",2,1.2,,95,2,1.2,,"16,464",4.1,6.6,,59.8,2.1,5.4
,Q4 ,"27,437",1.1,0,,94.6,1.1,0,,"27,774",0.8,0,,95.8,0.8,0,,"16,654",1.2,4.7,,60,0.3,4.7
1999,Q1 ,"27,538",0.4,-1.5,,95,0.4,-1.5,,"27,217",-2,-1.5,,93.8,-2,-1.5,,"16,370",-1.7,3,,60.2,0.3,4.6
,Q2 ,"27,545",0,1.3,,95,0,1.4,,"27,398",0.7,1.4,,94.5,0.7,1.4,,"16,738",2.2,5.9,,61.1,1.6,4.4
,Q3 ,"28,012",1.7,3.2,,96.6,1.7,3.2,,"28,435",3.8,3.2,,98,3.8,3.2,,"17,639",5.4,7.1,,62,1.5,3.8
,Q4 ,"27,999",0,2,,96.5,0,2.1,,"28,350",-0.3,2.1,,97.7,-0.3,2.1,,"17,834",1.1,7.1,,62.9,1.4,4.9
2000,Q1 ,"28,459",1.6,3.3,,98.1,1.6,3.3,,"28,128",-0.8,3.3,,97,-0.8,3.3,,"17,880",0.3,9.2,,63.6,1,5.7
,Q2 ,"28,123",-1.2,2.1,,97,-1.2,2.1,,"27,948",-0.6,2,,96.4,-0.6,2,,"17,940",0.3,7.2,,64.2,1,5.1
,Q3 ,"27,481",-2.3,-1.9,,94.8,-2.3,-1.9,,"27,876",-0.3,-2,,96.1,-0.3,-2,,"18,194",1.4,3.1,,65.3,1.7,5.2
,Q4 ,"28,008",1.9,0,,96.6,1.9,0,,"28,340",1.7,0,,97.7,1.7,0,,"18,697",2.8,4.8,,66,1.1,4.9
2001,Q1 ,"27,920",-0.3,-1.9,,96.3,-0.3,-1.9,,"27,583",-2.7,-1.9,,95.1,-2.7,-1.9,,"18,392",-1.6,2.9,,66.7,1.1,4.9
,Q2 ,"28,579",2.4,1.6,,98.5,2.4,1.6,,"28,382",2.9,1.6,,97.9,2.9,1.6,,"19,147",4.1,6.7,,67.5,1.2,5.1
,Q3 ,"28,500",-0.3,3.7,,98.3,-0.3,3.7,,"28,942",2,3.8,,99.8,2,3.8,,"19,906",4,9.4,,68.8,2,5.4
,Q4 ,"29,062",2,3.8,,100.2,2,3.8,,"29,397",1.6,3.7,,101.4,1.6,3.7,,"20,515",3.1,9.7,,69.8,1.5,5.8
2002,Q1 ,"29,366",1,5.2,,101.2,1,5.2,,"29,042",-1.2,5.3,,100.1,-1.2,5.3,,"20,486",-0.1,11.4,,70.5,1.1,5.8
,Q2 ,"29,558",0.7,3.4,,101.9,0.7,3.4,,"29,362",1.1,3.5,,101.2,1.1,3.5,,"21,199",3.5,10.7,,72.2,2.4,7
,Q3 ,"30,598",3.5,7.4,,105.5,3.5,7.4,,"31,015",5.6,7.2,,106.9,5.6,7.2,,"22,422",5.8,12.6,,72.3,0.1,5.1
,Q4 ,"31,079",1.6,6.9,,107.2,1.6,6.9,,"31,418",1.3,6.9,,108.3,1.3,6.9,,"23,113",3.1,12.7,,73.6,1.8,5.4
2003,Q1 ,"30,383",-2.2,3.5,,104.8,-2.2,3.5,,"30,119",-4.1,3.7,,103.8,-4.1,3.7,,"22,636",-2.1,10.5,,75.2,2.2,6.5
,Q2 ,"31,188",2.7,5.5,,107.5,2.7,5.5,,"30,981",2.9,5.5,,106.8,2.9,5.5,,"23,576",4.2,11.2,,76.1,1.3,5.4
,Q3 ,"31,985",2.6,4.5,,110.3,2.6,4.5,,"32,414",4.6,4.5,,111.8,4.6,4.5,,"25,102",6.5,12,,77.4,1.8,7.1
,Q4 ,"32,845",2.7,5.7,,113.2,2.7,5.7,,"33,106",2.1,5.4,,114.1,2.1,5.4,,"25,944",3.4,12.2,,78.4,1.2,6.5
2004,Q1 ,"33,924",3.3,11.7,,117,3.3,11.7,,"33,740",1.9,12,,116.3,1.9,12,,"26,533",2.3,17.2,,78.6,0.3,4.6
,Q2 ,"33,323",-1.8,6.8,,114.9,-1.8,6.8,,"33,144",-1.8,7,,114.3,-1.8,7,,"26,270",-1,11.4,,79.3,0.8,4.2
,Q3 ,"33,107",-0.6,3.5,,114.1,-0.6,3.5,,"33,431",0.9,3.1,,115.3,0.9,3.1,,"26,925",2.5,7.3,,80.5,1.6,4
,Q4 ,"32,764",-1,-0.2,,113,-1,-0.2,,"32,915",-1.5,-0.6,,113.5,-1.5,-0.6,,"26,930",0,3.8,,81.8,1.6,4.4
2005,Q1 ,"32,991",0.7,-2.8,,113.7,0.7,-2.8,,"32,878",-0.1,-2.6,,113.4,-0.1,-2.6,,"27,381",1.7,3.2,,83.3,1.8,5.9
,Q2 ,"32,752",-0.7,-1.7,,112.9,-0.7,-1.7,,"32,547",-1,-1.8,,112.2,-1,-1.8,,"27,794",1.5,5.8,,85.4,2.5,7.7
,Q3 ,"32,106",-2,-3,,110.7,-2,-3,,"32,437",-0.3,-3,,111.8,-0.3,-3,,"28,094",1.1,4.3,,86.6,1.4,7.5
,Q4 ,"32,028",-0.2,-2.2,,110.4,-0.2,-2.2,,"32,116",-1,-2.4,,110.7,-1,-2.4,,"28,224",0.5,4.8,,87.9,1.5,7.4
2006,Q1 ,"32,350",1,-1.9,,111.5,1,-1.9,,"32,246",0.4,-1.9,,111.2,0.4,-1.9,,"28,766",1.9,5.1,,89.2,1.5,7.1
,Q2 ,"32,572",0.7,-0.5,,112.3,0.7,-0.6,,"32,346",0.3,-0.6,,111.5,0.3,-0.6,,"29,135",1.3,4.8,,90.1,1,5.5
,Q3 ,"32,679",0.3,1.8,,112.7,0.3,1.8,,"32,993",2,1.7,,113.8,2,1.7,,"29,949",2.8,6.6,,90.8,0.8,4.8
,Q4 ,"33,280",1.8,3.9,,114.7,1.8,3.9,,"33,323",1,3.8,,114.9,1,3.8,,"30,471",1.7,8,,91.4,0.7,4.1
2007,Q1 ,"33,695",1.2,4.2,,116.2,1.3,4.2,,"33,520",0.6,4,,115.6,0.6,4,,"31,014",1.8,7.8,,92.5,1.2,3.7
,Q2 ,"33,539",-0.5,3,,115.6,-0.5,3,,"33,337",-0.5,3.1,,114.9,-0.5,3.1,,"31,442",1.4,7.9,,94.3,1.9,4.7
,Q3 ,"33,042",-1.5,1.1,,113.9,-1.5,1.1,,"33,386",0.1,1.2,,115.1,0.1,1.2,,"32,087",2.1,7.1,,96.1,1.9,5.9
,Q4 ,"33,431",1.2,0.5,,115.3,1.2,0.5,,"33,458",0.2,0.4,,115.4,0.2,0.4,,"32,521",1.4,6.7,,97.2,1.1,6.3
2008,Q1 ,"33,787",1.1,0.3,,116.5,1.1,0.3,,"33,526",0.2,0,,115.6,0.2,0,,"32,814",0.9,5.8,,97.9,0.7,5.8
,Q2 ,"33,418",-1.1,-0.4,,115.2,-1.1,-0.4,,"33,202",-1,-0.4,,114.5,-1,-0.4,,"32,778",-0.1,4.2,,98.7,0.9,4.7
,Q3 ,"32,468",-2.8,-1.7,,111.9,-2.8,-1.7,,"32,921",-0.8,-1.4,,113.5,-0.8,-1.4,,"32,650",-0.4,1.8,,99.2,0.5,3.2
,Q4 ,"30,537",-5.9,-8.7,,105.3,-5.9,-8.7,,"30,609",-7,-8.5,,105.5,-7,-8.5,,"30,402",-6.9,-6.5,,99.3,0.1,2.2
2009,Q1 ,"28,362",-7.1,-16.1,,97.8,-7.1,-16.1,,"28,020",-8.5,-16.4,,96.6,-8.5,-16.4,,"27,847",-8.4,-15.1,,99.4,0.1,1.5
,Q2 ,"28,006",-1.3,-16.2,,96.6,-1.3,-16.2,,"27,888",-0.5,-16,,96.2,-0.5,-16,,"27,392",-1.6,-16.4,,98.2,-1.2,-0.5
,Q3 ,"28,504",1.8,-12.2,,98.3,1.8,-12.2,,"28,996",4,-11.9,,100,4,-11.9,,"28,455",3.9,-12.8,,98.1,-0.1,-1.1
,Q4 ,"28,156",-1.2,-7.8,,97.1,-1.2,-7.8,,"28,209",-2.7,-7.8,,97.3,-2.7,-7.8,,"27,389",-3.7,-9.9,,97.1,-1.1,-2.2
2010,Q1 ,"28,783",2.2,1.5,,99.2,2.2,1.5,,"27,870",-1.2,-0.5,,96.1,-1.2,-0.5,,"26,822",-2.1,-3.7,,96.3,-0.8,-3.1
,Q2 ,"31,137",8.2,11.2,,107.4,8.2,11.2,,"30,832",10.6,10.6,,106.3,10.6,10.6,,"29,439",9.8,7.5,,95.5,-0.8,-2.8
,Q3 ,"31,720",1.9,11.3,,109.4,1.9,11.3,,"32,761",6.3,13,,113,6.3,13,,"31,216",6,9.7,,95.3,-0.2,-2.9
,Q4,"31,147",-1.8,10.6,,107.4,-1.8,10.6,,"31,323",-4.4,11,,108,-4.4,11,,"29,908",-4.2,9.2,,95.5,0.2,-1.7
2011,Q1,"30,990",-0.5,7.7,,106.8,-0.5,7.7,,"29,816",-4.8,7,,102.8,-4.8,7,,"28,636",-4.3,6.8,,96,0.6,-0.3
,Q2,"31,793",2.6,2.1,,109.6,2.6,2.1,,"31,529",5.7,2.3,,108.7,5.7,2.3,,"30,455",6.4,3.5,,96.6,0.6,1.2
,Q3,"31,327",-1.5,-1.2,,108,-1.5,-1.2,,"32,485",3,-0.8,,112,3,-0.8,,"31,603",3.8,1.2,,97.3,0.7,2.1
,Q4,"31,372",0.1,0.7,,108.2,0.1,0.7,,"31,653",-2.6,1.1,,109.1,-2.6,1.1,,"31,042",-1.8,3.8,,98.1,0.8,2.7
2012,Q1 ,"29,719",-5.3,-4.1,,102.5,-5.3,-4.1,,"28,398",-10.3,-4.8,,97.9,-10.3,-4.8,,"28,208",-9.1,-1.5,,99.3,1.3,3.4
,Q2 ,"29,052",-2.2,-8.6,,100.2,-2.2,-8.6,,"28,774",1.3,-8.7,,99.2,1.3,-8.7,,"28,702",1.8,-5.8,,99.8,0.4,3.3
